No_Die,Datetime,Lot_Num,Wafer_Num,Ox_Chamber,process,type,Temp_OXid,Vapor,ppm,Pressure,Oxid_time,thickness
NOLSM21993,25-02-2019 ?? 9:04:30,9,3,3,Oxidation,wet,1066.642239,O2,33.38,0.197,142,704.857
NOLSM22094,25-02-2019 ?? 9:04:30,9,4,3,Oxidation,wet,941.3073988,O2,37.78,0.2,80,714.216
NOLSM22195,25-02-2019 ?? 9:04:30,9,5,3,Oxidation,dry,1190.831353,O2,35.47,0.207,99.6,700.396
NOLSM22296,25-02-2019 ?? 9:04:30,9,6,3,Oxidation,dry,1339.476675,O2,31.91,0.199,26,714.998
NOLSM22397,25-02-2019 ?? 9:04:30,9,7,3,Oxidation,wet,1132.57503,O2,46.63,0.192,104,710.712
NOLSM22498,25-02-2019 ?? 9:04:30,9,8,3,Oxidation,dry,1190.729914,H2O,31.48,0.207,50,712.618
NOLSM22599,25-02-2019 ?? 9:04:30,9,9,1,Oxidation,dry,1112.416978,H2O,37.9,0.209,202,709.347
NOLSM226910,25-02-2019 ?? 9:04:30,9,10,1,Oxidation,wet,990.3594092,H2O,25.35,0.199,84,692.759
NOLSM227911,25-02-2019 ?? 9:04:30,9,11,1,Oxidation,dry,988.6988473,O2,30.2,0.218,121,700.321
NOLSM228912,25-02-2019 ?? 9:04:30,9,12,1,Oxidation,dry,975.0524691,H2O,41.08,0.215,75,708.579
NOLSM229913,25-02-2019 ?? 9:04:30,9,13,1,Oxidation,dry,1071.150486,H2O,32.02,0.218,138,702.109
NOLSM230914,25-02-2019 ?? 9:04:30,9,14,1,Oxidation,wet,1114.322932,O2,29.76,0.209,136,717.471
NOLSM231915,25-02-2019 ?? 9:04:30,9,15,1,Oxidation,dry,1161.965758,H2O,32.85,0.209,235,709.599
NOLSM232916,25-02-2019 ?? 9:04:30,9,16,1,Oxidation,dry,1121.638557,H2O,32.68,0.214,93,692.436
NOLSM233917,25-02-2019 ?? 9:04:30,9,17,1,Oxidation,wet,1134.284688,O2,29.79,0.192,101,710.777
NOLSM234918,25-02-2019 ?? 9:04:30,9,18,2,Oxidation,wet,978.5990947,O2,27.5,0.204,116,722.031
NOLSM235919,25-02-2019 ?? 9:04:30,9,19,2,Oxidation,wet,901.2769443,H2O,35.23,0.222,42,708.489
NOLSM236920,25-02-2019 ?? 9:04:30,9,20,2,Oxidation,wet,1030.259775,O2,37.48,0.198,71,716.994
NOLSM237921,25-02-2019 ?? 9:04:30,9,21,2,Oxidation,dry,988.9267668,O2,39.3,0.208,122,714.2
NOLSM238922,25-02-2019 ?? 9:04:30,9,22,2,Oxidation,wet,1062.294072,O2,32.84,0.197,49,707.577
NOLSM239923,25-02-2019 ?? 9:04:30,9,23,2,Oxidation,dry,1091.757943,H2O,38.41,0.188,116,708.825
NOLSM240924,25-02-2019 ?? 9:04:30,9,24,2,Oxidation,wet,1191.930656,O2,38.29,0.214,140,705.931
NOLSM241925,25-02-2019 ?? 9:04:30,9,25,2,Oxidation,dry,1121.284393,H2O,38.52,0.195,60,710.932
NOLSM242926,25-02-2019 ?? 9:04:30,9,26,3,Oxidation,dry,1123.213009,O2,40,0.207,63,713.965
NOLSM243927,25-02-2019 ?? 9:04:30,9,27,3,Oxidation,dry,960.6783565,O2,27.43,0.206,81,712.318
NOLSM244101,26-02-2019 ?? 9:04:30,10,1,3,Oxidation,dry,1154.781488,H2O,39.57,0.213,98,706.099
NOLSM245102,26-02-2019 ?? 9:04:30,10,2,3,Oxidation,dry,1263.451872,O2,26.06,0.2,148,704.373
NOLSM246103,26-02-2019 ?? 9:04:30,10,3,3,Oxidation,dry,1048.939098,O2,34.48,0.205,110,705.94
NOLSM247104,26-02-2019 ?? 9:04:30,10,4,3,Oxidation,dry,1176.526906,H2O,35.99,0.209,76,712.926
NOLSM248105,26-02-2019 ?? 9:04:30,10,5,3,Oxidation,dry,1087.93932,H2O,36.98,0.198,173,727.318
NOLSM249106,26-02-2019 ?? 9:04:30,10,6,3,Oxidation,dry,1140.375541,O2,34.12,0.214,138,721.3
NOLSM250107,26-02-2019 ?? 9:04:30,10,7,1,Oxidation,dry,1154.972545,O2,35.1,0.206,63,709.964
NOLSM251108,26-02-2019 ?? 9:04:30,10,8,1,Oxidation,wet,978.9108347,O2,41.78,0.209,137,712.447
NOLSM252109,26-02-2019 ?? 9:04:30,10,9,1,Oxidation,wet,1129.585673,H2O,31.43,0.192,167,705.345
NOLSM2531010,26-02-2019 ?? 9:04:30,10,10,1,Oxidation,wet,962.8870033,O2,36.59,0.218,60,713.056
NOLSM2541011,26-02-2019 ?? 9:04:30,10,11,1,Oxidation,dry,1118.454043,O2,28.88,0.217,107,711.723
NOLSM2551012,26-02-2019 ?? 9:04:30,10,12,1,Oxidation,dry,972.8555751,O2,37.37,0.215,141,701.19
NOLSM2561013,26-02-2019 ?? 9:04:30,10,13,1,Oxidation,dry,1115.156608,O2,33.88,0.2,126,709.78
NOLSM2571014,26-02-2019 ?? 9:04:30,10,14,2,Oxidation,dry,961.0098258,H2O,29.55,0.2,168,709.653
NOLSM2581015,26-02-2019 ?? 9:04:30,10,15,2,Oxidation,dry,1219.837184,O2,30.97,0.2,69,697.759
NOLSM2591016,26-02-2019 ?? 9:04:30,10,16,2,Oxidation,dry,1126.327273,O2,36.92,0.215,101,702.698
NOLSM2601017,26-02-2019 ?? 9:04:30,10,17,2,Oxidation,wet,1104.735804,O2,32.91,0.216,197,703.723
NOLSM2611018,26-02-2019 ?? 9:04:30,10,18,2,Oxidation,wet,1057.821473,O2,26.11,0.202,86,711.826
NOLSM2621019,26-02-2019 ?? 9:04:30,10,19,2,Oxidation,wet,1091.374273,O2,33.23,0.202,177,703.411
NOLSM2631020,26-02-2019 ?? 9:04:30,10,20,2,Oxidation,dry,1138.825357,O2,34.33,0.215,160,701.568
NOLSM2641021,26-02-2019 ?? 9:04:30,10,21,2,Oxidation,wet,1009.139886,H2O,38.11,0.19,64,708.351
NOLSM2651022,26-02-2019 ?? 9:04:30,10,22,2,Oxidation,dry,1011.181975,O2,31.32,0.211,168,702.572
NOLSM2661023,26-02-2019 ?? 9:04:30,10,23,3,Oxidation,wet,1040.985818,O2,42.72,0.202,89,717.852
NOLSM2671024,26-02-2019 ?? 9:04:30,10,24,3,Oxidation,dry,1005.568373,O2,26.55,0.193,70,696.386
NOLSM2681025,26-02-2019 ?? 9:04:30,10,25,3,Oxidation,dry,1188.182381,O2,34.9,0.219,147,686.747
NOLSM2691026,26-02-2019 ?? 9:04:30,10,26,3,Oxidation,dry,1267.415669,H2O,31.08,0.201,52,709.049
NOLSM2701027,26-02-2019 ?? 9:04:30,10,27,3,Oxidation,dry,918.2428327,O2,32.28,0.202,116,713.856
NOLSM271111,27-02-2019 ?? 9:04:30,11,1,3,Oxidation,wet,1165.554842,O2,40.23,0.194,195,709.964
NOLSM272112,27-02-2019 ?? 9:04:30,11,2,3,Oxidation,wet,1033.53575,O2,32.28,0.214,86,706.205
NOLSM273113,27-02-2019 ?? 9:04:30,11,3,3,Oxidation,wet,1063.294674,O2,43.12,0.201,101,707.168
NOLSM274114,27-02-2019 ?? 9:04:30,11,4,3,Oxidation,dry,960.0245261,H2O,27.12,0.207,20,705.354
NOLSM275115,27-02-2019 ?? 9:04:30,11,5,1,Oxidation,dry,984.7627074,H2O,33.44,0.207,88,715.179
NOLSM276116,27-02-2019 ?? 9:04:30,11,6,1,Oxidation,dry,998.6908834,H2O,34.88,0.214,102,691.282
NOLSM277117,27-02-2019 ?? 9:04:30,11,7,1,Oxidation,dry,1090.003296,H2O,30.24,0.215,69,709.956
NOLSM278118,27-02-2019 ?? 9:04:30,11,8,1,Oxidation,dry,1205.954833,H2O,39.31,0.211,122,715.078
NOLSM279119,27-02-2019 ?? 9:04:30,11,9,1,Oxidation,wet,1044.371945,H2O,32.1,0.201,109,697.155
NOLSM2801110,27-02-2019 ?? 9:04:30,11,10,1,Oxidation,dry,1082.919108,O2,30.32,0.216,95,695.656
NOLSM2811111,27-02-2019 ?? 9:04:30,11,11,1,Oxidation,wet,1069.973776,H2O,38.93,0.198,75,714.254
NOLSM2821112,27-02-2019 ?? 9:04:30,11,12,1,Oxidation,dry,1145.85886,O2,31.02,0.196,132,712.039
NOLSM2831113,27-02-2019 ?? 9:04:30,11,13,1,Oxidation,dry,1067.0104,H2O,39.84,0.217,52,708.13
NOLSM2841114,27-02-2019 ?? 9:04:30,11,14,2,Oxidation,wet,907.0274333,O2,36.69,0.188,75,707.061
NOLSM2851115,27-02-2019 ?? 9:04:30,11,15,2,Oxidation,dry,1156.485483,O2,31.72,0.215,112,721.079
NOLSM2861116,27-02-2019 ?? 9:04:30,11,16,2,Oxidation,dry,1027.850447,O2,36.13,0.205,130,717.292
NOLSM2871117,27-02-2019 ?? 9:04:30,11,17,2,Oxidation,wet,1091.298627,O2,44.82,0.199,141,713.698
NOLSM2881118,27-02-2019 ?? 9:04:30,11,18,2,Oxidation,dry,1287.435437,O2,29.05,0.203,117,714.203
NOLSM2891119,27-02-2019 ?? 9:04:30,11,19,2,Oxidation,wet,1045.593616,O2,34.88,0.213,167,701.713
NOLSM2901120,27-02-2019 ?? 9:04:30,11,20,2,Oxidation,dry,1011.298567,H2O,34.98,0.195,99,703.756
NOLSM2911121,27-02-2019 ?? 9:04:30,11,21,2,Oxidation,wet,1099.887253,H2O,29.06,0.207,110,709.465
NOLSM2921122,27-02-2019 ?? 9:04:30,11,22,2,Oxidation,dry,1165.833091,O2,33.34,0.213,110,702.859
NOLSM2931123,27-02-2019 ?? 9:04:30,11,23,3,Oxidation,dry,910.9052284,H2O,30.61,0.201,74,698.054
NOLSM2941124,27-02-2019 ?? 9:04:30,11,24,3,Oxidation,dry,1076.605127,O2,35.41,0.216,132,710.095
NOLSM2951125,27-02-2019 ?? 9:04:30,11,25,3,Oxidation,dry,1016.50952,H2O,34.39,0.217,212,704.659
NOLSM2961126,27-02-2019 ?? 9:04:30,11,26,3,Oxidation,dry,1148.149896,O2,32.8,0.191,14,725.322
NOLSM2971127,27-02-2019 ?? 9:04:30,11,27,3,Oxidation,dry,1260.233728,O2,34.88,0.203,98,698.396
NOLSM298121,28-02-2019 ?? 9:04:30,12,1,3,Oxidation,dry,1021.245292,O2,28.44,0.209,71,693.753
NOLSM299122,28-02-2019 ?? 9:04:30,12,2,3,Oxidation,dry,1101.790625,H2O,29.78,0.2,60,699.262
NOLSM300123,28-02-2019 ?? 9:04:30,12,3,1,Oxidation,dry,1003.138319,O2,32.05,0.202,48,701.178
NOLSM301124,28-02-2019 ?? 9:04:30,12,4,1,Oxidation,dry,1164.544315,O2,35.12,0.21,41,701.305
NOLSM302125,28-02-2019 ?? 9:04:30,12,5,1,Oxidation,wet,1103.547945,O2,33.82,0.21,101,716.988
NOLSM303126,28-02-2019 ?? 9:04:30,12,6,1,Oxidation,wet,1070.554558,O2,36.96,0.208,100,699.815
NOLSM304127,28-02-2019 ?? 9:04:30,12,7,1,Oxidation,wet,1089.535804,O2,39.91,0.21,26,712.408
NOLSM305128,28-02-2019 ?? 9:04:30,12,8,1,Oxidation,dry,1190.184066,O2,42.81,0.22,112,714.738
NOLSM306129,28-02-2019 ?? 9:04:30,12,9,1,Oxidation,wet,1063.890692,H2O,38.24,0.212,60,707.086
NOLSM3071210,28-02-2019 ?? 9:04:30,12,10,1,Oxidation,dry,1100.16153,H2O,34.9,0.21,73,727.656
NOLSM3081211,28-02-2019 ?? 9:04:30,12,11,1,Oxidation,dry,1160.350439,O2,34.56,0.199,18,710.197
NOLSM3091212,28-02-2019 ?? 9:04:30,12,12,2,Oxidation,dry,1087.387676,H2O,28.3,0.208,145,716.353
NOLSM3101213,28-02-2019 ?? 9:04:30,12,13,2,Oxidation,dry,1054.979632,O2,30,0.198,205,714.699
NOLSM3111214,28-02-2019 ?? 9:04:30,12,14,2,Oxidation,wet,1096.8674,O2,38.53,0.211,180,720.596
NOLSM3121215,28-02-2019 ?? 9:04:30,12,15,2,Oxidation,wet,1001.018962,O2,45.09,0.208,134,711.457
NOLSM3131216,28-02-2019 ?? 9:04:30,12,16,2,Oxidation,wet,1043.412176,O2,25.68,0.202,103,719.21
NOLSM3141217,28-02-2019 ?? 9:04:30,12,17,2,Oxidation,dry,1229.097573,O2,41.41,0.212,136,702.521
NOLSM3151218,28-02-2019 ?? 9:04:30,12,18,2,Oxidation,dry,1033.025944,H2O,32.76,0.216,89,699.237
NOLSM3161219,28-02-2019 ?? 9:04:30,12,19,2,Oxidation,wet,1092.979618,H2O,21.74,0.214,97,704.92
NOLSM3171220,28-02-2019 ?? 9:04:30,12,20,3,Oxidation,dry,1114.740491,O2,34.27,0.21,65,706.38
NOLSM3181221,28-02-2019 ?? 9:04:30,12,21,3,Oxidation,dry,1237.47246,O2,36.21,0.21,231,711.046
NOLSM3191222,28-02-2019 ?? 9:04:30,12,22,3,Oxidation,wet,1136.771925,O2,31.05,0.202,138,709.991
NOLSM3201223,28-02-2019 ?? 9:04:30,12,23,3,Oxidation,wet,1187.633139,O2,36.81,0.214,104,701.424
NOLSM3211224,28-02-2019 ?? 9:04:30,12,24,3,Oxidation,dry,1013.996055,O2,27.21,0.2,90,714.421
NOLSM3221225,28-02-2019 ?? 9:04:30,12,25,3,Oxidation,dry,1126.639935,O2,32.58,0.212,121,708.655
NOLSM3231226,28-02-2019 ?? 9:04:30,12,26,3,Oxidation,dry,1054.843094,O2,40.94,0.218,89,706.587
NOLSM3241227,28-02-2019 ?? 9:04:30,12,27,3,Oxidation,wet,1094.729759,O2,40.24,0.213,45,712.132
NOLSM325131,01-03-2019 ?? 9:04:30,13,1,3,Oxidation,dry,1198.323089,O2,26.69,0.203,120,705.284
NOLSM326132,01-03-2019 ?? 9:04:30,13,2,1,Oxidation,dry,959.1715156,O2,30.86,0.217,137,690.8
NOLSM327133,01-03-2019 ?? 9:04:30,13,3,1,Oxidation,wet,1175.582493,O2,31.07,0.218,116,702.641
NOLSM328134,01-03-2019 ?? 9:04:30,13,4,1,Oxidation,wet,927.5054921,O2,31.04,0.196,143,704.124
NOLSM329135,01-03-2019 ?? 9:04:30,13,5,1,Oxidation,wet,1120.908253,H2O,31.37,0.215,76,707.911
NOLSM330136,01-03-2019 ?? 9:04:30,13,6,1,Oxidation,dry,1310.70949,O2,41.03,0.213,114,712.218
NOLSM331137,01-03-2019 ?? 9:04:30,13,7,1,Oxidation,dry,933.3671298,O2,30.24,0.211,116,714.56
NOLSM332138,01-03-2019 ?? 9:04:30,13,8,1,Oxidation,wet,1033.436679,O2,30.45,0.199,218,700.741
NOLSM333139,01-03-2019 ?? 9:04:30,13,9,1,Oxidation,dry,1137.05619,H2O,32.35,0.217,119,715.399
NOLSM3341310,01-03-2019 ?? 9:04:30,13,10,1,Oxidation,dry,978.1492813,H2O,35.26,0.202,37.6,687.497
NOLSM3351311,01-03-2019 ?? 9:04:30,13,11,2,Oxidation,dry,1077.329932,H2O,35.17,0.195,144,722.57
NOLSM3361312,01-03-2019 ?? 9:04:30,13,12,2,Oxidation,wet,1013.429731,H2O,38.24,0.199,58,721.595
NOLSM3371313,01-03-2019 ?? 9:04:30,13,13,2,Oxidation,wet,1014.428039,H2O,32.81,0.201,144,708.792
NOLSM3381314,01-03-2019 ?? 9:04:30,13,14,2,Oxidation,dry,1124.607013,O2,38.2,0.219,119,702.557
NOLSM3391315,01-03-2019 ?? 9:04:30,13,15,2,Oxidation,dry,1144.681131,O2,26.67,0.198,118,702.259
NOLSM3401316,01-03-2019 ?? 9:04:30,13,16,2,Oxidation,wet,1127.583511,O2,36.07,0.191,98,715.371
NOLSM3411317,01-03-2019 ?? 9:04:30,13,17,2,Oxidation,dry,919.1686609,O2,35.73,0.211,94,708.346
NOLSM3421318,01-03-2019 ?? 9:04:30,13,18,2,Oxidation,wet,1238.206078,H2O,25.39,0.2,174,720.639
NOLSM3431319,01-03-2019 ?? 9:04:30,13,19,2,Oxidation,dry,913.9708094,O2,36.43,0.209,70,711.451
NOLSM3441320,01-03-2019 ?? 9:04:30,13,20,3,Oxidation,wet,1091.414497,O2,37.56,0.208,87,705.974
NOLSM3451321,01-03-2019 ?? 9:04:30,13,21,3,Oxidation,dry,1149.044929,O2,35.42,0.205,113,702.475
NOLSM3461322,01-03-2019 ?? 9:04:30,13,22,3,Oxidation,wet,1133.633441,H2O,26.68,0.204,106,701.78
NOLSM3471323,01-03-2019 ?? 9:04:30,13,23,3,Oxidation,wet,1119.207556,O2,27.56,0.217,50,711.92
NOLSM3481324,01-03-2019 ?? 9:04:30,13,24,3,Oxidation,wet,1263.692964,H2O,31.61,0.201,112,696.968
NOLSM3491325,01-03-2019 ?? 9:04:30,13,25,3,Oxidation,dry,964.1227727,H2O,38.72,0.194,78,706.048
NOLSM3501326,01-03-2019 ?? 9:04:30,13,26,3,Oxidation,wet,1059.003352,O2,32.91,0.197,80,707.196
NOLSM3511327,01-03-2019 ?? 9:04:30,13,27,3,Oxidation,dry,1045.950206,O2,44.94,0.218,89,715.913
NOLSM352141,02-03-2019 ?? 9:04:30,14,1,1,Oxidation,dry,1002.158831,H2O,44.83,0.204,136,709.929
NOLSM353142,02-03-2019 ?? 9:04:30,14,2,1,Oxidation,wet,1087.566152,O2,32.51,0.206,187,711.48
NOLSM354143,02-03-2019 ?? 9:04:30,14,3,1,Oxidation,dry,1005.152775,H2O,32.99,0.205,86,704.277
NOLSM355144,02-03-2019 ?? 9:04:30,14,4,1,Oxidation,dry,1125.847158,O2,24.63,0.219,73,703.992
NOLSM356145,02-03-2019 ?? 9:04:30,14,5,1,Oxidation,dry,1107.490734,O2,32.07,0.201,73,722.297
NOLSM357146,02-03-2019 ?? 9:04:30,14,6,1,Oxidation,dry,1205.923968,H2O,36.97,0.193,160,706.977
NOLSM358147,02-03-2019 ?? 9:04:30,14,7,1,Oxidation,wet,1038.629938,O2,35.62,0.214,136,687.846
NOLSM359148,02-03-2019 ?? 9:04:30,14,8,1,Oxidation,dry,1091.609203,H2O,35.15,0.211,103.8,703.879
NOLSM360149,02-03-2019 ?? 9:04:30,14,9,2,Oxidation,dry,1006.213827,O2,41.81,0.195,146,708.76
NOLSM3611410,02-03-2019 ?? 9:04:30,14,10,2,Oxidation,dry,1162.223804,H2O,32.99,0.221,90,699.764
NOLSM3621411,02-03-2019 ?? 9:04:30,14,11,2,Oxidation,dry,1054.550286,H2O,29.68,0.186,95,703.084
NOLSM3631412,02-03-2019 ?? 9:04:30,14,12,2,Oxidation,dry,1104.847576,O2,30.09,0.195,115,697.441
NOLSM3641413,02-03-2019 ?? 9:04:30,14,13,2,Oxidation,wet,1105.258786,H2O,45.75,0.211,56,709.507
NOLSM3651414,02-03-2019 ?? 9:04:30,14,14,2,Oxidation,wet,1176.540075,H2O,21.07,0.213,107,709.609
NOLSM3661415,02-03-2019 ?? 9:04:30,14,15,2,Oxidation,dry,1028.788203,H2O,32.17,0.211,44,714.056
NOLSM3671416,02-03-2019 ?? 9:04:30,14,16,2,Oxidation,dry,1123.465862,O2,29.66,0.211,99,721.666
NOLSM3681417,02-03-2019 ?? 9:04:30,14,17,2,Oxidation,dry,1064.703459,H2O,41.58,0.213,214,701.383
NOLSM3691418,02-03-2019 ?? 9:04:30,14,18,3,Oxidation,wet,1103.982904,H2O,40.55,0.214,152,720.58
NOLSM3701419,02-03-2019 ?? 9:04:30,14,19,3,Oxidation,dry,1053.915797,O2,32.73,0.203,104,710.123
NOLSM3711420,02-03-2019 ?? 9:04:30,14,20,3,Oxidation,dry,1028.348608,O2,36.93,0.227,75,707.342
NOLSM3721421,02-03-2019 ?? 9:04:30,14,21,3,Oxidation,dry,1046.235499,O2,36.8,0.224,118,699.524
NOLSM3731422,02-03-2019 ?? 9:04:30,14,22,3,Oxidation,wet,1219.387124,H2O,35.97,0.203,127,689.684
NOLSM3741423,02-03-2019 ?? 9:04:30,14,23,3,Oxidation,wet,1139.572945,H2O,38.57,0.214,100,699.636
NOLSM3751424,02-03-2019 ?? 9:04:30,14,24,3,Oxidation,dry,1268.921933,O2,23.7,0.216,156,715.142
NOLSM3761425,02-03-2019 ?? 9:04:30,14,25,1,Oxidation,wet,1050.490445,H2O,33.22,0.193,117,726.612
NOLSM3771426,02-03-2019 ?? 9:04:30,14,26,1,Oxidation,wet,1080.087128,H2O,31.04,0.194,128,710.886
NOLSM3781427,02-03-2019 ?? 9:04:30,14,27,1,Oxidation,dry,998.8926561,H2O,33.45,0.211,168,714.473
NOLSM379151,03-03-2019 ?? 9:04:30,15,1,1,Oxidation,wet,1083.983412,O2,39.27,0.217,135,687.582
NOLSM380152,03-03-2019 ?? 9:04:30,15,2,1,Oxidation,wet,1086.566187,O2,35.16,0.216,93,715.034
NOLSM381153,03-03-2019 ?? 9:04:30,15,3,1,Oxidation,dry,1134.145559,H2O,31.99,0.22,103,695.458
NOLSM382154,03-03-2019 ?? 9:04:30,15,4,1,Oxidation,dry,965.9786545,H2O,45.08,0.205,87,705.094
NOLSM383155,03-03-2019 ?? 9:04:30,15,5,1,Oxidation,dry,973.956033,H2O,43.66,0.22,103,706.963
NOLSM384156,03-03-2019 ?? 9:04:30,15,6,2,Oxidation,dry,1130.769716,O2,26.92,0.196,121,726.396
NOLSM385157,03-03-2019 ?? 9:04:30,15,7,2,Oxidation,dry,1158.431956,H2O,31.95,0.202,115,712.17
NOLSM386158,03-03-2019 ?? 9:04:30,15,8,2,Oxidation,dry,979.650965,O2,38.88,0.212,129,715.453
NOLSM387159,03-03-2019 ?? 9:04:30,15,9,2,Oxidation,wet,1080.659425,O2,34.22,0.202,118,710.526
NOLSM3881510,03-03-2019 ?? 9:04:30,15,10,2,Oxidation,dry,1151.870204,O2,41.86,0.204,149,703.333
NOLSM3891511,03-03-2019 ?? 9:04:30,15,11,2,Oxidation,dry,957.766933,O2,37.63,0.201,71,704.586
NOLSM3901512,03-03-2019 ?? 9:04:30,15,12,2,Oxidation,dry,994.5914794,O2,31.62,0.207,86,711.111
NOLSM3911513,03-03-2019 ?? 9:04:30,15,13,2,Oxidation,wet,1109.556941,H2O,39.16,0.211,157,707.715
NOLSM3921514,03-03-2019 ?? 9:04:30,15,14,3,Oxidation,dry,946.9847745,H2O,30.39,0.199,74,717.885
NOLSM3931515,03-03-2019 ?? 9:04:30,15,15,3,Oxidation,wet,1035.837417,H2O,32.41,0.218,112,719.155
NOLSM3941516,03-03-2019 ?? 9:04:30,15,16,3,Oxidation,wet,1123.535235,O2,32.09,0.194,103,708.835
NOLSM3951517,03-03-2019 ?? 9:04:30,15,17,3,Oxidation,dry,1008.695922,H2O,28.58,0.212,198,702.21
NOLSM3961518,03-03-2019 ?? 9:04:30,15,18,3,Oxidation,wet,1245.405248,H2O,29.14,0.212,22,716.603
NOLSM3971519,03-03-2019 ?? 9:04:30,15,19,3,Oxidation,wet,1086.851132,H2O,35.67,0.206,87,703.77
NOLSM3981520,03-03-2019 ?? 9:04:30,15,20,3,Oxidation,wet,1088.463298,H2O,33.59,0.208,66,717.257
NOLSM3991521,03-03-2019 ?? 9:04:30,15,21,3,Oxidation,wet,1107.041866,O2,32.59,0.212,118,719.257
NOLSM4001522,03-03-2019 ?? 9:04:30,15,22,1,Oxidation,dry,1253.421216,O2,35.13,0.207,177,688.973
NOLSM4011523,03-03-2019 ?? 9:04:30,15,23,1,Oxidation,dry,1193.178092,O2,34.26,0.203,70,709.629
NOLSM4021524,03-03-2019 ?? 9:04:30,15,24,1,Oxidation,dry,1045.668115,O2,29.21,0.215,145,708.401
NOLSM4031525,03-03-2019 ?? 9:04:30,15,25,1,Oxidation,wet,1178.507201,H2O,49.17,0.207,74,715.033
NOLSM4041526,03-03-2019 ?? 9:04:30,15,26,1,Oxidation,dry,923.5846197,H2O,37.17,0.192,75,707.538
NOLSM4051527,03-03-2019 ?? 9:04:30,15,27,1,Oxidation,dry,1171.352233,O2,29.45,0.211,108,700.719
NOLSM406161,04-03-2019 ?? 9:04:30,16,1,1,Oxidation,dry,988.7523767,O2,31.82,0.206,144,699.27
NOLSM407162,04-03-2019 ?? 9:04:30,16,2,1,Oxidation,wet,1219.777119,H2O,31.5,0.213,125,715.864
NOLSM408163,04-03-2019 ?? 9:04:30,16,3,2,Oxidation,wet,871.2174717,O2,40.05,0.21,45,731.855
NOLSM409164,04-03-2019 ?? 9:04:30,16,4,2,Oxidation,wet,964.7651908,O2,30.73,0.202,101,708.933
NOLSM410165,04-03-2019 ?? 9:04:30,16,5,2,Oxidation,dry,1044.923717,H2O,29.77,0.202,165,727.813
NOLSM411166,04-03-2019 ?? 9:04:30,16,6,2,Oxidation,wet,1070.231635,O2,33.67,0.207,191,715.571
NOLSM412167,04-03-2019 ?? 9:04:30,16,7,2,Oxidation,wet,979.53606,O2,31.86,0.214,145,711.227
NOLSM413168,04-03-2019 ?? 9:04:30,16,8,2,Oxidation,wet,1077.074711,H2O,37.22,0.2,181,700.922
NOLSM414169,04-03-2019 ?? 9:04:30,16,9,2,Oxidation,dry,1002.164896,O2,26.54,0.205,201,704.243
NOLSM4151610,04-03-2019 ?? 9:04:30,16,10,2,Oxidation,wet,1053.279322,H2O,33.08,0.22,79,698.757
NOLSM4161611,04-03-2019 ?? 9:04:30,16,11,2,Oxidation,dry,883.8605461,H2O,38.04,0.2,59,689.56
NOLSM4171612,04-03-2019 ?? 9:04:30,16,12,3,Oxidation,dry,1011.956891,O2,23.54,0.207,89,689.098
NOLSM4181613,04-03-2019 ?? 9:04:30,16,13,3,Oxidation,dry,1196.780549,H2O,36.26,0.214,162,708.735
NOLSM4191614,04-03-2019 ?? 9:04:30,16,14,3,Oxidation,dry,1191.265408,O2,40.93,0.219,31,704.397
NOLSM4201615,04-03-2019 ?? 9:04:30,16,15,3,Oxidation,dry,1042.761316,H2O,33.96,0.213,119,709.226
NOLSM4211616,04-03-2019 ?? 9:04:30,16,16,3,Oxidation,dry,1096.383491,H2O,34.52,0.201,96,705.135
NOLSM4221617,04-03-2019 ?? 9:04:30,16,17,3,Oxidation,wet,1178.744819,H2O,33.22,0.204,154,715.384
NOLSM4231618,04-03-2019 ?? 9:04:30,16,18,3,Oxidation,dry,984.5019409,H2O,42.84,0.207,105,713.258
NOLSM4241619,04-03-2019 ?? 9:04:30,16,19,3,Oxidation,dry,1091.00686,O2,38.09,0.202,92,704.106
NOLSM4251620,04-03-2019 ?? 9:04:30,16,20,1,Oxidation,dry,1049.206345,O2,37.47,0.206,101,710.163
NOLSM4261621,04-03-2019 ?? 9:04:30,16,21,1,Oxidation,wet,972.0137176,O2,28.8,0.209,157,706.425
NOLSM4271622,04-03-2019 ?? 9:04:30,16,22,1,Oxidation,dry,984.6375924,H2O,36.83,0.218,150,712.521
NOLSM4281623,04-03-2019 ?? 9:04:30,16,23,1,Oxidation,wet,1085.285011,O2,39.89,0.197,152,704.964
NOLSM4291624,04-03-2019 ?? 9:04:30,16,24,1,Oxidation,dry,1126.050929,O2,39.79,0.21,76,704.293
NOLSM4301625,04-03-2019 ?? 9:04:30,16,25,1,Oxidation,wet,1043.306427,O2,38.44,0.213,72,703.974
NOLSM4311626,04-03-2019 ?? 9:04:30,16,26,1,Oxidation,wet,1223.701023,O2,41.16,0.187,76,717.389
NOLSM4321627,04-03-2019 ?? 9:04:30,16,27,1,Oxidation,wet,1049.739648,O2,37.65,0.208,15,694.251
NOLSM433171,05-03-2019 ?? 9:04:30,17,1,2,Oxidation,dry,1042.225656,H2O,40.92,0.205,36,696.568
NOLSM434172,05-03-2019 ?? 9:04:30,17,2,2,Oxidation,dry,1206.156307,O2,30.34,0.203,50,712.968
NOLSM435173,05-03-2019 ?? 9:04:30,17,3,2,Oxidation,wet,1070.912518,O2,34.53,0.202,152,705.657
